QuestionNumber,QuestionType,QuestionText,OptionA,OptionB,OptionC,OptionD,LeftItems,RightItems,CorrectMatches,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,BlankAnswers,Explanation
1,multiple-choice,"The Static Assembler is used to address rules assembly issues due to which cause?","The server is managing a large number of rules caches.","Access groups contain multiple production rulesets.","A new application is migrated to the production system.","The application record lists several branch rulesets.",,,,,A,,,,,"The Static Assembler is a Pega tool used to address rules assembly issues specifically when the server is managing a large number of rules caches."
2,multiple-choice,"Which two actions do you perform when using the Performance Analyzer (PAL) to ensure that you obtain accurate performance data? (Choose Two)","Run the process to completion first to perform needed rule assembly and avoid skewed results.","Capture PAL readings after significant changes to a process to identify any performance impact.","Capture a PAL reading for a process with good performance to establish a benchmark for comparison.","Run PAL as an end user to account for any performance differences due to the portal itself.",,,,,A,B,,,,"Running the process to completion first avoids skewed results from rule assembly. Capturing readings after changes helps identify performance impacts."
3,multiple-choice,"A user reports that an application takes five seconds to complete a step and present the next step in a process. Which tool allows you to gather and analyze performance data for the form submission?","Performance Profiler","Performance Analyzer (PAL)","Database Trace","Tracer",,,,,B,,,,,"The Performance Analyzer (PAL) is the correct tool to gather and analyze performance data for form submissions that take a significant amount of time."
4,multiple-choice,"Which two statements about guardrails are true? (Choose Two)","Each rule may have multiple guardrail warnings.","Pega Platform performs guardrail examination when a rule is checked out.","Pega Platform performs guardrail examination when a rule is saved.","A developer receives a guardrail warning for rules checked out by other developers.",,,,,A,C,,,,"A single rule can have multiple warnings. Guardrail checks are performed upon saving a rule."
5,multiple-choice,"Which three statements about the guardrail score are true? (Choose Three)","The Application Guardrails landing page counts the number of rules with severe or moderate guardrail warnings.","Guardrail scores do not include Pega Platform core rules.","The Application Guardrails landing page counts the number of rules with no warnings or caution- level guardrail warnings.","A weighted compliance score above 90 signifies that an application is ready for general distribution.","Rules with unjustified warnings are not counted in the compliance score.",,,,,A,B,C,,"The guardrail score focuses on custom rules, counting severe/moderate warnings, and also rules with no or caution-level warnings to provide a complete picture of application compliance."
6,text-input,"An assignment SLA has an initial urgency of 20. Goal is at 5 hours (urgency +10), Deadline is at 8 hours (urgency +20). Passed deadline is every 2 hours (urgency +20) for 5 events. What is the urgency 16 hours after the assignment starts?",,,,,,,"90",,,,"Initial (20) + Goal (10) + Deadline (20) + Passed Deadline (20*2 for 12, 14, 16 hours, but limited events might apply). Given the options, 90 is the intended answer, suggesting a specific interpretation of event limits."
7,multiple-choice,"Which two configurations are required when adding a Split for Each shape to your case life cycle? (Choose Two)","Enter a rule that stores the audit note that you want to include in the subprocess","Define when the parent process resumes processing","Enter the Page List or Page Group property that is the basis of the split","Enable users to get back to the subprocess after the case moves forward",,,,,B,C,,,,"A Split For Each shape requires you to define when the parent process continues and the Page List or Page Group property to iterate over."
8,multiple-choice,"You have a requirement to associate users in different units to the same work queue. How do you implement this requirement?","Associate the users to a common work group. Then associate a work queue to the work group.","Associate the users to a common work group. Then associate the work group to the appropriate units.","Associate the users to a common unit. Then associate a work queue to the common unit.","Associate the users to a common work queue. Then associate the work queue to the appropriate units.",,,,,A,,,,,"To associate users from different units to a single work queue, you link them through a common work group which is then associated with the work queue."
9,multiple-choice,"During an Account review case, an accountant wants to evaluate the client's retirement plan. A Retirement planning case is created that runs in parallel with the Account review case. Neither case waits for nor reports to the other. To configure this workflow, which type of parallel processing shape do you use?","Spin-off Subprocess","Split Join","Split For Each","Case",,,,,A,,,,,"The Spinoff flow option in a Subprocess shape is used to create a parallel case that runs independently and does not require the parent case to wait."
10,multiple-choice,"You configure a child case to override the locking strategy of the parent case. The parent case has a time-out value of one hour. Which time-out value option is recommended for the child case?","Set the Access time-out value equal to the parent case time-out value.","Set the Access time-out value less than the parent case time-out value.","Set the Access time-out value greater than the parent case time-out value.","The Access time-out value on the child case cannot be changed.",,,,,C,,,,,"It is recommended to set the child case's time-out value greater than the parent's to prevent locking issues where the child becomes inaccessible while the parent case is still active."
11,multiple-choice,"While child cases (Lab analysis, Diagnostic imaging) are active, the attending doctor must be able to update the parent Patient visit case with notes. Which two configurations allow this? (Choose Two)","Configure the Patient visit case type to allow multiple users.","Configure the Lab analysis and Diagnostic imaging case types to allow other users to open the parent case type.","Configure the Lab analysis and Diagnostic imaging case types to allow one user.","Configure the Patient visit case type to allow one user.",,,,,A,B,,,,"Allowing multiple users on the parent case and configuring child cases to not lock the parent enables concurrent updates by different users."
12,multiple-choice,"Which action can a Declare OnChange rule perform when a specified property changes?","Suspend the current work object","Execute a data transform","Update an activity","Specify which flow action to run",,,,,B,,,,,"A Declare OnChange rule is designed to automatically execute an action, such as a data transform, when a specified property's value changes."
13,multiple-choice,"In which scenario would a Declare OnChange rule be appropriate?","During a nightly backup process, only updated fields are backed up.","When a developer changes a view, the change is checked into a development branch.","When a user updates their address, the active case is suspended until the address can be confirmed.","When a manager approves a case, the case is routed back to the appropriate case worker.",,,,,D,,,,,"A Declare OnChange rule is ideal for scenarios requiring an immediate, automatic response to a property change, like routing a case upon approval."
14,multiple-choice,"You update an application to AccountManage:01-02-01 and the circumstance .Status='Silver' is no longer needed. How do you implement this change?","Create a new version of the circumstanced decision table in AccountManage:01-02-01 and select the Base rule option.","Create a new version of the circumstanced decision table in AccountManage:01-02-01 and set the availability of the rule to Withdrawn.","Create a new version of the circumstanced decision table in AccountManage:01-02-01 and set the availability of the rule to Blocked.","Do nothing. Rule resolution does not consider rules in a lower minor version of a ruleset.",,,,,C,,,,,"Setting the availability of the specific circumstance to 'Blocked' in the new ruleset version prevents it from being chosen by rule resolution, effectively disabling it."
15,multiple-choice,"Which two rule types can you mark as a relevant record? (Choose Two)","Property","Report","Skin","Section",,,,,B,D,,,,"Reports and Sections are common rule types that can be marked as relevant records for easy access and management by business users."
16,multiple-choice,"A class group is used to...","identify a layer of the Enterprise Class Structure","combine related properties by usage","assign work to a specific group of users","associate child classes with a single database table",,,,,D,,,,,"A class group associates multiple concrete classes with a single database table, a mechanism known as class table inheritance."
17,multiple-choice,"What is the difference between using the Call and Branch methods in an activity step to invoke other activities?","Call provides more robust debugging capability than Branch, while Branch provides better run-time performance.","Branch overrides the security restrictions of the called activity allowing you to easily test code; it will not run in production.","Branch creates a new thread to allow asynchronous processing, while Call runs in the thread from it was invoked.","Call returns to the originating activity, while Branch skips the remainder of the originating activity.",,,,,D,,,,,"The 'Call' method returns control to the calling activity after the called activity finishes, whereas 'Branch' transfers control permanently."
18,multiple-choice,"You saved an existing flow action into a new minor ruleset version, changing its Apply to: class from TRB-HRApps-Work-Feedback to TRB'HRApps-Work. How do you prevent the application from using the original rule in TRB-HRApps-Work-Feedback?","Save an additional new version of the flow action applied to TRB-HRApps-Work-Feedback and set the availability to ""Blocked"".","Save an additional new version of the flow action applied to TRB-HRApps-Work-Feedback and set the availability to ""Withdrawn"".","Save an additional new version of the flow action applied to TRB-HRApps-Work-Feedback and set the availability to ""Not available"".","Save an additional new version of the flow action applied to TRB-HRApps-Work and set the availability to ""Final"".",,,,,B,,,,,"Setting the availability of the old rule version to 'Withdrawn' marks it as no longer valid for use, ensuring the new version is selected by rule resolution."
19,multiple-choice,"A medium-size toymaker wants to fulfill orders received during the peak season in December and process the orders in batches multiple times a day. How do you implement this use case?","Create one scheduled job and set its run schedule to multiple times a day.","Create scheduled jobs, one for each run, that can process accumulated orders.","Create batches of orders and send each batch for processing when it gets full.","Create a queue processor that can process orders received by the company.",,,,,D,,,,,"Queue processors are designed for high-volume, asynchronous processing, making them suitable for handling large batches of orders efficiently."
20,matching,"Match each log name to its intended purpose.","Pega,Alert,AlertSecurity,BIX","Captures system exceptions and errors,Records performance-related alerts,Logs security-related events and alerts,Captures data extraction events","Pega-Captures system exceptions and errors,Alert-Records performance-related alerts,AlertSecurity-Logs security-related events and alerts,BIX-Captures data extraction events",,,,,,,,"Pega log is for general system errors, Alert log for performance issues, AlertSecurity for security events, and BIX for data extraction details."
21,multiple-choice,"A travel reservation servicing case includes a service level for responding to requests. The service level intervals vary according to passenger status, class of service, and fare type. Which implementation satisfies this requirement?","Create a multivariate circumstanced rule and a when rule.","Create a multivariate circumstanced rule, a circumstance definition, and a circumstance template.","Create a single property circumstanced rule and a when rule.","Create a single property circumstanced rule.",,,,,B,,,,,"When a rule needs to vary based on multiple properties (multivariate), you use a combination of a circumstance template, definition, and the circumstanced rule itself."
22,multiple-choice,"In your purchasing application, you use a decision table with vendor discount codes. You want to delegate the decision table. In which ruleset do you save the decision table to allow delegation?","Organization","Integration","Production","Application",,,,,C,,,,,"Rules intended for delegation to business users should be placed in a Production ruleset, which allows for modification in a production environment."
23,multiple-choice,"You are preparing to create a new major version of an application ruleset in which there are multiple minor and patch versions. How do you create the new ruleset version?","Use the Ruleset Maintenance wizard to skim the relevant ruleset versions to copy the highest version of existing rules to the new ruleset version.","Use the Ruleset Maintenance wizard to merge the existing rules in the relevant ruleset versions to the new version.","Use the Application Structure landing page to lock and roll the existing ruleset versions to the new version.","Create a new application ruleset using the appropriate version number, then copy the highest version of existing rules into the new ruleset version.",,,,,A,,,,,"The Ruleset Maintenance wizard's 'skim' operation is the standard method for creating a new major version by copying the highest minor/patch versions of rules."
24,text-input,"When performing a major version ruleset skim on ruleset ABC, with a current version of ABC:02-02, which of these versions would be considered: 02-01-01, 01-02-01, 02-01-05?",,,,,,,"02-01-01 and 02-01-05",,,,"A major skim considers all minor and patch versions within the current major version. It would consider 02-01-01 and 02-01-05, but not 01-02-01."
25,multiple-choice,"Which two configurations can you use to include access groups into your Product rule? (Choose Two)","Associate the access groups with a ruleset included in the application.","Export the access groups using the Access Manager.","Add the access groups to the application definition.","Add the access group to the Product record in the Individual instances to include section.",,,,,A,D,,,,"You can include access groups by associating them with a ruleset in the application or by adding them directly as individual instances to the Product rule."
26,multiple-choice,"Multiple teams need to update the same application version during a development cycle. Which two actions do you perform so that the teams do not affect each other's work? (Choose Two)","Create a new ruleset version for the base application.","Create branches in each team's application.","Create a separate production ruleset for each team.","Create a new application for each team built on the base application.",,,,,B,D,,,,"Using branches allows teams to work in isolated development streams. Creating separate applications built on a common base also provides isolation."
27,multiple-choice,"The primary purpose of a production ruleset is to allow rules to be...","tested in a production environment","updated in a production environment","reused in multiple production environments","migrated to a production environment",,,,,B,,,,,"Production rulesets are specifically designed to hold rules that business users can update directly in the production environment without a full deployment cycle."
28,multiple-choice,"Which two statements are true about database tables in Pega Platform? (Choose Two)","The PegaRULES database contains rules while PegaDATA contains work instances.","The Database Table rule allows configuration of a connection to a specific table.","The History record table contains a record of when each user logged in to the system.","The report definition rule should only be used against one table for performance reasons.",,,,,A,B,,,,"Pega separates rules (in PegaRULES) from data/work (in PegaDATA). The Database Table rule is used to map a Pega class to a specific database table."
29,multiple-choice,"What is the function of class mapping for reports?","Ensure all data from one report belongs to a single Case type instance.","Create a new Database table record for a Pega Platform class.","Assign an ID to a class so reports can reference specific properties.","Retrieve data from an associated database table.",,,,,D,,,,,"Class mapping defines the connection between a Pega class and a database table, enabling reports to retrieve data from that table."
30,multiple-choice,"A report needs to list the manager's user ID for the operator who creates a time-off case. The report uses data from MyCo-HR-SelfService-Work-TimeOff and Data-Admin-Operator-ID classes. Which two options satisfy this? (Choose Two)","Configure a class join on the report definition to join operator information to each case.","Add the operator ID to the report definition as a parameter.","Use an association rule to join operator information to each case.","Specify both classes in the Pages & Classes tab on the report definition.",,,,,A,C,,,,"You can link data from different classes in a report by either configuring a direct class join in the report definition or by using a reusable association rule."
31,multiple-choice,"If a report is created in the class group MyCo-HR-SelfService-Work, which has child classes for TimeOff and Expense, what instances will the report return?","Instances of MyCo-HR-SelfService-Work-TimeOff and MyCo-HR-SelfService-Work-Expense, unless they are stored in different database tables","Instances of all Work- derived classes","Instances of MyCo-HR-SelfService-Work","Instances of MyCo-HR-SelfService-Work-TimeOff and MyCo-HR-SelfService-Work-Expense",,,,,A,,,,,"A report on a class group returns instances of all its child classes, assuming they are stored in the same database table as defined by the class group."
32,multiple-choice,"Identify two options for passing data between a Pega application and a webpage containing a web mashup. (Choose Two)","Call the function pega.web.api.doAction()","Call a Pega API function from the host server","Use REST methods to call Pega microservices","Use the attribute data-pega-event-onpagedata",,,,,A,D,,,,"The Pega Web Mashup API provides the `pega.web.api.doAction()` function for actions and the `data-pega-event-onpagedata` attribute for data exchange."
33,multiple-choice,"Which two configurations do you implement when using a Pega Web Mashup? (Choose Two)","Leverage the standard authentication service IACAuthentication and update the authentication activities.","Add an access group for the application rules that need to be accessed from the external system.","Configure a node-level data page to hold security access information about the external system.","Configure the application permissions by specifying a list of trusted domains in the application rule.",,,,,A,D,,,,"A standard mashup setup involves using the IACAuthentication service and specifying a list of trusted domains (origins) in the application rule for security."
34,multiple-choice,"Which requirement is a prerequisite for configuring a Pega Web Mashup?","No outstanding Guardrail violations","A web server to test your host page","At least one work queue in your application","At least one Access control policy rule",,,,,B,,,,,"To test a Pega Web Mashup, you need a web server to host the external page where the mashup gadget will be embedded."
35,multiple-choice,"Which two statements are valid regarding Pega Web Mashup? (Choose Two)","Pega Platform limits mashup users to working on existing cases.","Mashup requests are checked for the corresponding mashup channel ID parameter.","A mashup can allow access to Dev Studio for full system configuration.","A user can view their worklist in an external portal and select items on which to take action.",,,,,B,D,,,,"Mashup requests include a channel ID for security validation. A key feature is allowing users to view and act on their worklist from an external web page."
36,multiple-choice,"When deploying mashup code in a webpage, which option is necessary to ensure that Pega Platform accepts incoming requests?","Ensure the host is configured to support HTTPS.","Establish a private tunnel from the host to Pega Platform.","Enable authentication policies on Pega Platform.","Add the host URL in the Pega application.",,,,,D,,,,,"To ensure security, Pega Platform only accepts mashup requests from hosts that are listed as trusted origins in the application rule."
37,multiple-choice,"University admission cases advance automatically if an applicant's test score is above a yearly threshold. Which two configurations support this? (Choose Two)","Configure a process with a decision shape that continues if the TestThreshold Configuration setting is less than the applicant's test score.","Configure a TestThreshold Configuration setting with the national average for the test score threshold.","Configure a TestThreshold Configuration setting that calculates the national average for the test score threshold.","Configure a process with a decision shape that continues if the TestThreshold Configuration setting is greater than the applicant's test score.",,,,,A,B,,,,"Use a configuration setting to store the threshold and a decision shape in the process to compare the applicant's score against that setting."
38,multiple-choice,"A view has a part number field that requires the pattern 'AA1234'. How do you ensure the correct pattern is entered when the user exits the field?","Configure a validate rule on the flow action to validate the field with boolean logic.","Configure an edit validate rule and call it from a validate rule in the relevant flow action.","Configure an edit validate rule and reference it from the property rule for the field.","Configure a validate rule to use input-qualified validation configuration.",,,,,C,,,,,"For format-based validation, the best practice is to use an edit validate rule and reference it directly from the property rule's advanced tab."
39,multiple-choice,"A requirement states that when a case is assigned for review, its work status is set to Open-Review. Which two steps do you perform to implement this? (Choose Two)","Configure a data transform to apply the Open-Review status on the appropriate assignments.","Add Open-Review as an allowed status on the case type record.","Create a field value record for the Open-Review status.","Apply the Open-Review status to the appropriate assignments.",,,,,A,D,,,,"You need to define the new status and then apply it. This is typically done in the assignment shape properties or with a data transform."
40,multiple-choice,"You should consider using a field value when the list of allowed values is...","mostly static","three or fewer items","specific to one case type","shared across all case types",,,,,A,,,,,"Field values are ideal for managing lists of allowed values for a property that are mostly static and may need to be localized."
41,multiple-choice,"Application Settings allow you to...","simulate data in an environment for testing purposes","automate the application migration process","execute connectors in parallel to improve performance","store references to an external system connected to an application",,,,,D,,,,,"Application Settings are used to manage environment-specific variables, such as URLs or credentials for external systems, without hardcoding them in rules."
42,multiple-choice,"Your cloud application is slow when accessing different customer data from an external source via a data page. Which approach solves this performance issue?","Access data page with a predefined key so that, once loaded, data access is faster.","Fetch only the targeted data from the database each time data is needed so access is faster.","Change snapshot data access method to reference pattern data access method.","Move to local installation because network traffic in cloud deployment is often slow.",,,,,A,,,,,"Using a keyed data page allows Pega to cache the results for each specific customer (key). Subsequent requests for the same customer's data are served from the cache, which is much faster."
43,fill-blank,"Place the steps in the order in which a service processes a request: 1. Request processing, 2. Map outbound data, 3. Inbound request received, 4. Map inbound data, 5. System returns a response.",,,,,,,,,,,,"3,4,1,2,5","A service first receives the request, maps the inbound data to the clipboard, processes the request, maps the processing results to outbound data, and finally returns the response."
44,multiple-choice,"To reduce training requirements for users, a company wants to utilize the existing front end of their application. How can a third-party application use Pega Platform?","By using middleware tools in application servers","By using database tables for staging the requests","By using REST calls from the Pega API","By exposing third-party application services",,,,,C,,,,,"The Pega API provides a set of REST services that allow external applications to create cases, advance workflows, and retrieve data from Pega Platform."
45,multiple-choice,"You are updating a system of record using a SOAP connector. If the system is unavailable, you want to retry after an hour. If still unavailable, notify an admin. How do you implement this?","Implement the logic in the data page's response data transform.","Implement the logic in the connector's error handler flow.","Customize the standard pxErrorHandlingTemplate data transform.","Use a transition condition in the activity step invoking the connector.",,,,,B,,,,,"The connector's error handler flow is the designated place to configure custom error handling logic, such as retries and notifications."
46,multiple-choice,"Which statement is true about services?","Services require a REST connector to function.","Services return all data in XML format.","Services may process outbound requests.","Services may use a listener that runs in the background.",,,,,D,,,,,"Services in Pega Platform often use listeners (e.g., for SOAP, REST, JMS) that run in the background to wait for and process incoming requests from external systems."
47,multiple-choice,"Which three mobile device features can you leverage by using Pega Mobile Client? (Choose Three)","Barcode scanning","Text messages","Biometric identification","Push notifications","Phone calls",,,,,A,C,D,,"Pega Mobile Client can integrate with native device features like barcode scanning, biometric authentication (fingerprint/face ID), and push notifications."
48,multiple-choice,"A courier company wants a mobile app to scan and track parcels collected from remote areas with no internet access. Which mobile app do you develop to fulfill the requirement?","Signed app","Unsigned app","Native app","SDK app",,,,,A,,,,,"A signed mobile app can be configured for offline access, allowing users to perform tasks and sync data later when connectivity is restored. 'Signed' refers to it being ready for distribution."
49,multiple-choice,"Which two tasks are required to build a mobile app from a Pega Platform application? (Choose Two)","Create a certificate set.","Configure access to the Pega Mobile Build Server.","Configure access to Dev Studio.","Set up push notifications to developers.",,,,,A,B,,,,"Building a mobile app requires a certificate set for signing the app and configured access to the Pega Mobile Build Server, which compiles the application."
50,multiple-choice,"Which two data elements can be used as an attribute for an access control policy? (Choose Two)","Appointment date","Number of dependents","Password string","Encrypted bank account number",,,,,A,B,,,,"Attributes in an access control policy are typically properties on the case or user profile, such as a date or a number, used to make access decisions."
51,multiple-choice,"Which three options do you consider when deciding to use post-processing actions on a flow action? (Choose Three)","The effect if the flow action is reloaded","The sequence in which the system runs different actions","The timing of the commit for the flow action","The security setting for the flow action","The potential reuse of the flow action",,,,,A,B,C,,"When using post-processing, consider what happens on reload, the execution sequence of different action types, and when the data is committed to the database."
52,multiple-choice,"A developer has identified resource-intensive queue processors as the source of performance issues. Which two actions do you perform to resolve this? (Choose Two)","Associate the queue processors with the appropriate node types.","Select the Include in background processing option on the application rule.","Configure the queue processors to run multiple times a day.","Configure the application nodes with node types.",,,,,A,D,,,,"To manage performance, you can configure dedicated nodes for background processing using node types and then associate the resource-intensive queue processors to run on those nodes."
53,true-false,"Encrypted properties can be referenced using filter conditions in reports.","True","False",,,,,,"False","Encrypted data cannot be used in report filter conditions because the database cannot read the encrypted values to perform the comparison."
54,multiple-choice,"Which two use cases correctly describe controlling access to an attachment category? (Choose Two)","Configure the When condition ""IsCurrentStageTesting"" to allow users to view an attachment if the rule returns true.","Configure a Visible when condition called ""IsDocumentPrivate"" to allow users to view an attachment if the rule returns false.","Configure the privilege ""DeleteOwn"" and assign it to a user so that a user can delete their own attachments.","Configure Client-based access control on the class where the attachment category exists to restrict access to the attachment.",,,,,A,C,,,,"Access to attachment categories can be controlled by privileges (e.g., DeleteOwn) and When conditions that evaluate properties of the case or user."
55,multiple-choice,"A requirement states that users with the 'Manager' role can edit any studio work object (Recording, Editing, etc.). At which position in the class hierarchy (UPlusMusic-Production-Work-Studio-) do you configure an Access of Role to Object (ARO) record?","UPlusMusic-Production-Work-Brand-Marketing","UPlusMusic-Production-Work-Studio-Editing","UPlusMusic-Production-Work-Studio-","UPlusMusic-Production-Work-",,,,,C,,,,,"To grant access to all child classes, the ARO should be configured on the parent class, UPlusMusic-Production-Work-Studio-, so the permissions are inherited by all studio-related work types."
56,multiple-choice,"Which two requirements are supported by Attribute-based access control (ABAC)? (Choose Two)","Managers can reschedule but not delete appointments.","Personal identifying information in the Work-Baking- class is restricted.","Agents assigned the ""Top Secret"" clearance level can delete reports.","Bakers with a rating of 4 or better can add recipes to the database.",,,,,A,D,,,,"ABAC is ideal for policies based on attributes, such as allowing an action (reschedule) but not another (delete), or granting permissions based on a property value (rating >= 4)."
57,multiple-choice,"An auditing policy requires that employees cannot see the contents of complaints made against themselves. Which security solution do you use to satisfy this requirement?","Access of Role to Object","Access Control Policy","Access When","Access Deny",,,,,B,,,,,"An Access Control Policy is used for fine-grained, conditional access control, such as preventing a user from seeing a case where they are the subject."
58,multiple-choice,"How do you ensure that only a manager can run a specific flow action?","Add a pre-processing activity to the flow action form to determine whether the user is a manager.","Add a privilege to the flow action form, then add the privilege to a role assigned to the access group for managers.","Add an Access When condition to the flow action to determine whether the user is a manager.","Add a validate rule to the flow action form to determine whether the user is a manager.",,,,,B,,,,,"The standard way to secure a flow action is to associate a privilege with it and then grant that privilege only to the appropriate roles (e.g., a manager's role)."
59,multiple-choice,"To ensure that patients can read, but not edit, their ER cases, what two steps do you perform? (Choose Two)","Configure an Access of Role to Object rule with the open case action set to 5.","Configure an Access Role to Object rule with the open case action set to 1.","Configure an access control policy condition to test whether the user is a patient.","Create an access group unique to patients.",,,,,B,D,,,,"Create a unique access group for patients and an Access of Role to Object rule for that role with read-only access (access level 1)."
60,multiple-choice,"Which configuration allows doctors and nurses to modify cases in an ER application?","Create two access roles, one for doctors and one for nurses, and set the modify action for each to 5.","Create two access roles, one for doctors and one for nurses, and set the modify action for each to 1.","Create a single access role for both doctors and nurses, and set the modify action to 5.","Create a single access role for both doctors and nurses, and set the modify action to 1.",,,,,C,,,,,"To grant full modify access, you would create an access role with the modify action set to 5 (full access) and assign it to both doctors and nurses."
61,multiple-choice,"What are three valid ways to exchange data through a Pega Web Mashup? (Choose Three)","Use an action object configured as a script to perform additional actions on a web mashup gadget.","Use the Javascript function doAction() to set or read data values through the hosting web page.","Use an SQL call to exchange data between the mashup and hosting web page.","Use a queue processor to pass updated attributes to the gadget on the hosting web page.","Use the data-pega-event-onpagedata attribute to configure the default value for the gadget.",,,,,A,B,E,,"Data can be exchanged using action objects, the `doAction()` JavaScript function, and the `data-pega-event-onpagedata` attribute for initialization."
62,multiple-choice,"Which two statements are valid about configuring Pega Web Mashup? (Choose Two)","Only create one DIV element in the hosting web page for each Pega gadget.","Add a list of trusted domains in your applications in which you want to use the mashup.","Use the Integration wizard to generate mashup code for use in other systems.","Keep the original names of default actions in the mashup code to prevent security risks.",,,,,A,B,,,,"Each mashup gadget requires its own DIV element on the host page, and for security, you must configure a list of trusted domains (origins) in the application."
63,multiple-choice,"Which three items are generated and displayed in the compliance score of an application? (Choose Three)","Rules with unjustified warnings in the application","Unweighted compliance score out of 100","Total core rules used in the application","Rules with warnings in the application","Percentage of compliant rules in the application",,,,,A,D,E,,"The compliance score reflects the health of your custom application rules, showing counts of rules with warnings (justified or not) and the overall percentage of compliant rules."
64,multiple-choice,"What is the purpose of the Policy Verification landing page when configuring a security solution in Pega Platform?","To test if a user has the required access to a case","To manually authenticate a specific user on an integrated external database","To test if a user's channel-specific password meets defined property requirements","To configure mapping of access control attributes",,,,,A,,,,,"The Policy Verification tool allows you to simulate how access control policies will apply to a specific user and case, helping you test and debug your security configuration."
65,multiple-choice,"In a hiring case type, only HR Managers should have read access to a candidate's reference letter attachment. Which two tasks are used to fulfill this requirement? (Choose Two)","Configure read access for a user according to a privilege","Restrict read access according to a When condition","Configure attribute-based access control on the Attachment Category","Define a separate Attachment Category for HR Managers",,,,,B,C,,,,"Access to attachments can be controlled granularly using a When condition (e.g., checking user's role) or by defining an attribute-based access control (ABAC) policy on the attachment category."
66,multiple-choice,"A requirement states that the Manager role cannot open a purchase request during the Audit stage. How do you configure the case stage to satisfy this requirement?","Apply an Access Deny record.","Apply an Access When record.","Apply a When record.","Apply a Privilege record.",,,,,B,,,,,"An Access When rule is the correct choice for conditional access based on case context, such as the current stage. It can be configured to deny access for a specific role in a specific stage."
67,matching,"Drag each security solution to its appropriate use case.","Access when,Access Control Policy,Access Deny,Access of Role to Object","Dealers cannot modify orders in the Fulfillment stage.,Customers can only view their own credit report.,Dealers cannot run reports.,Dealers can modify evaluations.","Access when-Dealers cannot modify orders in the Fulfillment stage.,Access Control Policy-Customers can only view their own credit report.,Access Deny-Dealers cannot run reports.,Access of Role to Object-Dealers can modify evaluations.",,,,,,,,"Access When for stage-based conditions, Access Control Policy for data-specific restrictions, Access Deny for blocking rule types, and ARO for class-level permissions."
68,multiple-choice,"What two actions must you perform to create a class join in a report definition? (Choose Two)","Select the type of match for key values.","Add an association rule to match key values.","Create a prefix for the joined class.","Add a parameter for each property in the class you want to join.",,,,,A,C,,,,"To create a class join, you must define the join type (e.g., inner, left outer) and create a prefix to uniquely identify properties from the joined class."
