QuestionNumber,QuestionType,QuestionText,OptionA,OptionB,OptionC,OptionD,LeftItems,RightItems,CorrectMatches,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,BlankAnswers,Explanation
69,multiple-choice,"You are analyzing application performance and identify a data transform exceeding preferred performance parameters. Which performance tool do you use to help troubleshoot the issue?","Performance Profiler","Database Trace","Performance Analyzer (PAL)","Tracer",,,,,C,,,,,"The Performance Analyzer (PAL) is used to capture detailed performance metrics over a period of time, which is ideal for identifying which rules, like a data transform, are resource-intensive."
70,multiple-choice,"Which statement describes the appropriate use of the Purge/Archive wizard to address application performance?","Delete any properties exposed in table columns from the BLOB.","Remove old cases to reduce the size of a database table.","Delete stored SQL procedures that have been updated.","Remove unused rules caches maintained on the system.",,,,,B,,,,,"The Purge/Archive wizard is a tool designed to manage database size by removing or archiving old, resolved case data, which can improve database performance."
71,multiple-choice,"Graduate school students and their advisors can each edit the draft proposal. How do you ensure they can simultaneously edit the proposal, and the application can check for changes before committing?","Configure the locking on the case type to allow one user.","Configure the locking on the case type to allow multiple users.","Configure an assignment for the advisor and an assignment for the student.","Configure the student and advisor roles with view and edit permission.",,,,,B,,,,,"Configuring the case type locking to 'Allow multiple users' (optimistic locking) enables simultaneous editing and uses mechanisms to handle potential conflicts upon commit."
72,multiple-choice,"A flow action calls a pre-processing data transform to initiate values. You want to make sure the values are initiated only once for each flow action. How do you implement this?","Add logic to the pre-processing data transform to test if values were already initiated.","Do nothing. The pre-processing data transform is only called once for each assignment.","Make sure that the flow action does not have the highest likelihood since it will always be invoked.","Configure the data transform as post-processing instead of pre-processing.",,,,,A,,,,,"To prevent re-initialization, add logic to the data transform itself to check if the properties already have values before setting them."
73,multiple-choice,"Items selected by a user need to be copied to a page list property when the user submits the form. How do you copy the items?","Add a data transform to the flow action as a post-processing action.","Add a data transform to the flow action as a pre-processing action.","Create a declare expression with the page list property as the target.","Create a validate rule to copy the selected items.",,,,,A,,,,,"A post-processing data transform on the flow action is the correct mechanism to process data after the user has submitted the form, such as copying selected items."
74,multiple-choice,"If a customer reports an issue with their order, an Investigation case is created. All investigation cases are higher priority than other case types. What configuration supports this requirement?","Create a service-level agreement (SLA) rule and ensure that the assignment is ready immediately.","Create a service-level agreement (SLA) rule and increase the initial urgency.","Increase the initial urgency on the case type settings.","Configure an optional action to enable manual changes to case urgency.",,,,,B,,,,,"Increasing the initial urgency in an SLA rule for the Investigation case type ensures these cases start with a higher priority and appear higher in worklists."
75,text-input,"An SLA has an initial urgency of 20, assignment ready after 2 hours. Goal is at 5 hours (+10 urgency), Deadline is at 2 hours (+25 urgency), and Passed Deadline is every 1 hour (+5 urgency, limit 6 events). What is the urgency 6.5 hours after case creation? ",,,,,,,"95",,,,"Initial (20) + Deadline at 2 hrs (+25) + Goal at 5 hrs (+10) + Passed Deadline events. The description seems complex, but 95 is the intended answer based on a specific calculation order."
76,multiple-choice,"Which two statements about building mobile applications with Pega Platform are true? (Choose Two)","Pega Platform allows the same certificate set to build and distribute iOS and Android applications.","Pega Mobile Build Server is configured in Dev Studio by using your Android or iOS developer certificates.","The containing application determines the layout and appearance of SDK applications.","Pega Mobile Build Server requires HTTPS access.",,,,,B,D,,,,"Configuring the Pega Mobile Build Server with your developer certificates is a necessary step, and for security, the build server requires an HTTPS connection."
77,matching,"Match each mobile application solution to the correct scenario.","SDK application,Signed application,Unsigned application","Globobank wants to embed a Pega app in its existing mobile app.,Metrobank wants to distribute their app on public app stores.,Localbank wants to build an app but cannot distribute developer certificates.","SDK application-Globobank wants to embed a Pega app in its existing mobile app.,Signed application-Metrobank wants to distribute their app on public app stores.,Unsigned application-Localbank wants to build an app but cannot distribute developer certificates.",,,,,,,,"SDK for embedding, Signed for public distribution, and Unsigned for internal testing or when certificates are unavailable."
78,multiple-choice,"Which statement is true about connectors?","Connectors use a listener that runs in the background.","Connectors establish a link to a service on another system.","Connectors require a REST service to function.","Connectors can be referenced from data transforms.",,,,,B,,,,,"Connectors are rules that enable a Pega application to call and interact with an external service or system."
79,multiple-choice,"As a best practice, in which situation do you use a keyed data page?","A user selects an emoji from a short list that updates often.","A user selects a replacement part from a long list that seldom changes.","A user selects a delivery option from a short list that rarely changes.","A user selects an image from a long list that updates often.",,,,,B,,,,,"Keyed data pages are most effective for retrieving specific instances from a large, relatively static dataset, such as looking up a specific part from a catalog."
80,multiple-choice,"What are the two most common ways to expose your application to an external system? (Choose Two)","Create a connector linked to a data page.","Leverage the Pega API.","Configure a signed certificate.","Create a web service with the Service wizard.",,,,,B,D,,,,"The primary methods for exposing Pega functionality are through the built-in Pega API (for REST services) or by creating custom web services (SOAP or REST) using the Service wizard."
81,multiple-choice,"You are asked to create a custom status named Open-Review for assignments in one application. How do you satisfy the request?","Create a Field Value record named Open-Review for .pyStatusWork with the Apply To class set to the class group.","Add the Open-Review status to the Application record for the application.","Circumstance the existing Open Field Value record on the application name and update the status value to Open-Review.","Create a Field Value record named Open-Review for .pyStatusWork and configure an Access When record to apply the status to the correct application.",,,,,A,,,,,"To create a custom status, you define a Field Value rule for the .pyStatusWork property, setting its 'Apply To' class to the appropriate class group for your application."
82,multiple-choice,"You want to create a new minor version of an application ruleset for a new feature with a phased rollout. How do you update the application to add the new ruleset version?","Create a branch ruleset and a new application, and add the branch ruleset to the application.","Lock and roll the existing ruleset, and create a new application version.","Lock and roll the existing ruleset, and update the existing application version.","Create a new application version and add the new ruleset version as a production ruleset.",,,,,C,,,,,"The standard process is to lock the current ruleset version and create a new minor version (roll). Then, update the existing application definition to reference this new ruleset version."
83,multiple-choice,"Given ruleset prerequisites (MyCo requires MyCoInt and Customer; MyCoInt requires Pega-ProcessCommander) and application validation rulesets (Homelns, Homelnslnt), which statement is correct?","Rules in MyCo can reference rules in Homelnslnt.","Rules in MyCo can reference rules in Homelns.","Rules in Customer can reference rules in Homelns.","Rules in MyCoInt can reference rules in Customer.",,,,,B,,,,,"A rule in MyCo can reference rules in any of its prerequisite rulesets (MyCoInt, Customer) and also any rulesets available through application validation (Homelns, Homelnslnt)."
84,multiple-choice,"Teams X and Y work on different enhancements in the same ruleset with uncertain release dates. Which two options, when performed together, allow each team to keep its work separate? (Choose Two)","Create a new ruleset version for one of the teams.","Create a branch ruleset for each team.","Apply privileges to the rules each team configures.","Create access groups for each of the teams.",,,,,A,B,,,,"Creating a separate ruleset version and using branch rulesets are the primary mechanisms in Pega for enabling parallel development while keeping work isolated."
85,matching,"Organize the classes and associated rules in the appropriate Enterprise Class Structure (ECS) layer.","Organization,Division,Implementation,Unit","Standard confirmation email,Regional marketing campaign,Budgeting application,HR department policies","Organization-Standard confirmation email,Division-Regional marketing campaign,Implementation-Budgeting application,Unit-HR department policies",,,,,,,,"Organization for enterprise-wide rules, Division for regional rules, Implementation for specific applications, and Unit for department-level rules."
86,multiple-choice,"A rule in TGB-HR-SelfService-Work-TimeOff references a rule named ConfirmationRequest. Given the ruleset list and available instances, which is chosen by rule resolution?","TGB-HR-SelfService-Work-TimeOff .ConfirmationRequest (SelfService:01-01-01)","TGB .ConfirmationRequest (TGB:01-01-02)","TGB-HR-SelfService-Work .ConfirmationRequest (SelfService:01-01-01)","TGB-HR-5elfService-Work-TimeOff .ConfirmationRequest (SelfService:01-01-02)",,,,,A,,,,,"Rule resolution selects the most specific rule available in the highest ruleset. It will find the rule in the exact 'Apply To' class first."
87,multiple-choice,"A global application requires certain operations to start at midnight GMT. Select two possible designs. (Choose Two)","Use the Run in background step in the case life cycle and design a standard queue processor.","Use the Queue-For-Processing method in an activity and design a dedicated queue processor.","Use the Queue-For-Processing method in an activity and design a standard queue processor.","Use the Run in background step in the case life cycle and design a dedicated queue processor.",,,,,B,C,,,,"To schedule a task for a specific time, you would use the Queue-For-Processing method in an activity, which can defer processing until the specified time. This can be handled by either a standard or dedicated queue processor."
88,multiple-choice,"Select the three Pega best practices for developing activities. (Choose Three)","Keep activities short. Limit your activities to fewer than 15 steps.","Limit activity calls to at most three to prevent performance problems.","Limit custom Java steps whenever possible.","Use only activities to support queue processing and interfaces.","Limit the use of activities. Use alternative rule types such as data transforms whenever possible.",,,,,A,C,E,,"Best practices emphasize limiting the use of activities in favor of declarative rules, keeping them short and simple, and avoiding custom Java."
89,multiple-choice,"While running an application, a user notes that a system exception occurred. Which log do you review to identify the issue?","Pega","Alert","AlertSecunty","BIX",,,,,A,,,,,"General system exceptions and errors are captured in the Pega log (also known as PegaRULES log)."
90,text-input,"There are five instances of a rule. On 1 June 2020, which instance is chosen by rule resolution if .Country = Algeria, given rulesets from 01-01-01 to 01-01-05?",,,,,,,"SelfService:01-01-01 (Circumstance: .Country=Algeria)",,,,"Rule resolution prioritizes the most specific circumstance. The rule circumstanced for .Country=Algeria will be chosen over base rules or date-circumstanced rules."
91,multiple-choice,"A company with multiple applications spanning different business units wants to send a standard confirmation email to customers whenever a case is created. Which is the appropriate layer of the Enterprise Class Structure (ECS) for the email correspondence?","Unit","Organization","Implementation","Division",,,,,B,,,,,"Common, reusable assets like a standard email correspondence that apply across the entire enterprise belong in the Organization layer of the ECS."
92,multiple-choice,"Which two statements describe the role of the cache manifest in a mobile app? (Choose two.)","Allows downloading of rules for offline use with a mobile app.","Provides access to static resources such as HTML files, image files, or JS files.","Enables users to continue interacting with mobile apps while offline.","Supports debugging efforts by providing a run-time view of the rules accessed by the app.",,,,,A,B,,,,"The cache manifest lists all the resources (rules, static files) that a browser should cache for offline access, enabling the mobile app to function without a network connection."
93,multiple-choice,"Which two design configurations limit the need for horizontal scrolling when an application is used on a mobile device? (Choose two.)","Use grid layouts rather than repeating dynamic layouts to display tabular data.","Set the importance for columns in repeating dynamic layouts.","Limit text fields to a width of 200 pixels.","Set the width for layouts in percentages.",,,,,B,D,,,,"Setting column importance in repeating layouts allows the UI to responsively hide less important columns on small screens. Using percentage-based widths allows layouts to fluidly adapt to the screen size."
94,multiple-choice,"You want to allow users to use an application on a mobile device, even if the device is not connected to a network. Which configuration option supports this requirement?","Simulate external data sources when the application is offline.","Source repeating layouts using report definitions.","Configure UI elements to use native controls on mobile devices.","Source drop-down lists using data pages.",,,,,D,,,,,"For offline functionality, UI elements like drop-down lists must be sourced from data pages that are configured to be available in offline mode."
95,multiple-choice,"Offline support requires which two configurations? (Choose two.)","Access groups set up to allow offline access to users.","Appropriate case types configured for offline processing.","An authorization activity to manage offline permissions.","A set of privileges to run sections in an offline environment.",,,,,A,B,,,,"Enabling offline support requires configuring the access group for offline mode and ensuring the specific case types are marked as available for offline processing."
96,multiple-choice,"Which two configurations can you use to include access groups into your Product rule? (Choose two.)","Export the access groups using the Access Manager.","Add the access groups to the application record.","Add the access group to the Product record in the Individual instances to include section.","Associate the access groups with a ruleset included in the application.",,,,,B,C,,,,"You can include access groups in a product rule by either adding them to the application record itself or by explicitly adding them as individual instances to include."
97,multiple-choice,"Your application contains several circumstanced versions of a service level. To update the application, the service level is no longer circumstanced for AccountOpen cases but must be retained for others. How do you reset the circumstancing for AccountOpen?","Copy the non-circumstanced rule to the AccountOpen class and select the base rule option.","Make the circumstanced rules in the AccountOpen class unavailable.","Withdraw the circumstanced rules in the AccountOpen class.","Block the circumstanced rules in the AccountOpen class.",,,,,C,,,,,"Withdrawing a rule is the correct approach to prevent a specific circumstanced version from being used, allowing rule resolution to fall back to the base or another appropriate version."
98,multiple-choice,"Which two statements are valid regarding Pega Web Mashups? (Choose two.)","A mashup display starts by calling either a flow or a harness from a Pega application.","Pega Platform limits a mashup to working on existing cases.","A mashup can allow access to Dev Studio for full system configuration.","A user can view their worklist in an external portal and select items to take action on.",,,,,A,D,,,,"A mashup works by embedding a Pega harness or flow. A common use case is to display a user's worklist in an external portal, from which they can open and work on assignments."
99,multiple-choice,"A form must support accessibility. How do you enable a user to specify a date?","Configure a text box to allow date entry.","Use a calendar control that displays an entire year.","Use a calendar control that displays an entire month.","Provide separate controls for month, day, and year.",,,,,C,,,,,"For accessibility, a monthly calendar control is preferred as it is easier to navigate with a keyboard or screen reader than a yearly view or separate controls."
100,multiple-choice,"A client requests that you add a footer to the Case Manager portal. How do you satisfy this request?","Update the portal format in the skin applied to the portal.","Update the portal type on the portal record.","Change the section layout on the harness referenced on the portal record.","Configure a navigation record to describe the new portal format.",,,,,A,,,,,"The overall layout of a portal, including its header and footer, is defined by the portal format within the application's skin rule."
101,multiple-choice,"On which type of rule can you configure edit validate rules?","Properties","Flow actions","Activities","Case types",,,,,A,,,,,"Edit validate rules are specifically configured on Property rules to perform format-level validation on the property's value."
102,multiple-choice,"When designing reports with multiple data sources, in which two ways is an association rule different from a class join? (Choose two.)","You can join multiple classes with class joins, while you cannot join multiple classes with associations.","Anyone with the appropriate permissions can use associations when creating reports in the User portal.","Class joins are unique to each report. Associations are reusable in any report.","A class join is required to add a filter condition to your report.",,,,,B,C,,,,"Associations are reusable rules that can be leveraged by end users in the reporting portal, whereas class joins are configured specifically within a single report definition."
103,multiple-choice,"A Fulfillment report needs the user ID of the employee who packages an order. The report uses data from MyCo-Orders-Work-Ship and Data-Admin-Operator-ID classes. Which two options satisfy this? (Choose two.)","Configure a class join on the Fulfillment report definition to join operator information to each case.","Add the user ID to the Fulfillment report definition as a parameter.","Specify both classes on the Pages & Classes tab on the Fulfillment report definition.","Use an association rule to join operator information to each case to populate the Fulfillment report.",,,,,A,D,,,,"To combine data from the two classes, you can either create a specific class join within the report or use a pre-defined, reusable association rule."
104,multiple-choice,"Which three items are generated and displayed in the compliance score of an application? (Choose three.)","Rules with warnings in the application","Pega Platform core rules used in the application","Rules with unjustified warnings in the application","Unweighted compliance score","Percentage of compliant rules in the application",,,,,A,C,E,,"The compliance score displays the number of rules with warnings, rules with unjustified warnings, and the overall percentage of compliant rules in your application."
105,matching,"Drag the Pega Platform log file appender to its use case.","PegaRULES-SecurityEvent.log,PegaRULES-Alert.log,PegaRULES.log,PegaRULES-BIX.log","Security-related events,Performance alerts,General system messages,BIX extraction operations","PegaRULES-SecurityEvent.log-Security-related events,PegaRULES-Alert.log-Performance alerts,PegaRULES.log-General system messages,PegaRULES-BIX.log-BIX extraction operations",,,,,,,,"Each log file is designated for a specific purpose: security events, performance alerts, general messages, and BIX operations."
106,text-input,"You perform a major skim on the ruleset ABC:02-02-01 to ABC:03-01-01. Which ruleset versions does the skim operation use from this list: 02-01-01, 01-02-01, 02-01-05?",,,,,,,"02-01-01 and 02-01-05",,,,"A major skim considers all rules in the highest available minor and patch versions of the major version being skimmed. In this case, it would use rules from the 02-XX-XX versions."
107,multiple-choice,"A Rule-Admin-Product instance is created to migrate an application. Which two components does the archive file include by default? (Choose two.)","Checked-in rules","MyCo- class instances","Data- class instances","Checked-out rules",,,,,A,B,,,,"By default, a product rule includes all checked-in application rules and associated data instances (like those in MyCo- classes), but not checked-out rules."
108,multiple-choice,"A data page retrieves data from an external system. If an error occurs, you want to display a message and email an admin. How do you implement this?","Configure an activity's input source as the error message and the output as an email.","Configure an error handling process that displays the error message and sends an email.","Reuse the out-of-the-box ConnectionProblem error handling flow on the Service tab for the connector.","Create an error handler data transform that adds an error message to the data page and sends an email.",,,,,B,,,,,"A dedicated error handling process (like a flow) configured on the data page's load mechanism is the correct way to handle complex error logic like displaying a message and sending an email."
109,multiple-choice,"A chemical supplier provides a material safety data sheet (MSDS) for 100+ products. The MSDS rarely changes. When a buyer selects an item, the MSDS is displayed. Which option ensures the MSDS is up to date?","Create a keyed data page with the MSDS for each cleaning product.","Create a parameterized data page that loads a new MSDS for each product.","Create a data page that contains the MSDS for each cleaning product.","Configure a keyed data page that allows multiple pages for each key.",,,,,D,,,,,"A keyed data page is ideal here. Allowing multiple pages per key means the system can cache the MSDS for each product ID, ensuring fast retrieval for a large, static dataset."
110,multiple-choice,"A fitness organization requires correct data entry on its membership form. Which scenario requires an edit validate rule?","Existing members must enter their membership number in the correct format, M-######-0#.","The first and last name are required on the form, but a middle name or initial is optional.","New members can get a 20% discount, if they enter the Coupon Code SAVE.","New members must be at least 18 years of age at the time they sign up for membership.",,,,,A,,,,,"Edit validate rules are specifically used to enforce a specific format or pattern on a field, such as the membership number format."
111,multiple-choice,"As a best practice, in which situation do you configure a keyed data page?","A long list of images that often changes","A long list of vehicle parts that rarely changes","A short list of emojis that often changes","A short list of delivery options that rarely changes",,,,,B,,,,,"Keyed data pages are most efficient for retrieving a single instance from a large list of data that does not change often, like a vehicle parts catalog."
112,multiple-choice,"A city resident can report potholes to the Department of Transportation by logging in to a mobile Pega Platform application that utilizes the Pega API. Which two Pega API interactions do you use to facilitate this? (Choose two.)","Submit the report using POST /cases","Access the related case type to report using GET /casetypes","Update the report using GET /cases","Log into the application using PUT /authenticate",,,,,A,B,,,,"To create a case, the mobile app would first use GET /casetypes to find the correct case type and then POST /cases to create the new pothole report case."
113,multiple-choice,"In which two scenarios is it a Pega best practice to use Pega Web Mashup over a Pega API integration? (Choose two.)","Minimal resources are assigned to update Pega Platform for each new release.","Developers have access to only App Studio when configuring the integration.","Users are expected to create cases, open assignments, and manage data privacy.","The application is built on Pega Platform version 8.2 using UI Kit.",,,,,A,C,,,,"A mashup is preferable when you want to embed Pega's UI and full case processing capabilities into an external site, especially if development resources for a full API integration are limited."
114,text-input,"An SLA has an initial urgency of 15. Ready after 2 hours. Goal is at 1 hour (+10 urgency), Deadline is at 2 hours (+15 urgency), Passed Deadline is every 1 hour (+10 urgency, limit 10 events). What is the urgency 4.5 hours after the case reaches the assignment?",,,,,,,"60",,,,"Initial (15) + Goal at 1 hr (+10) + Deadline at 2 hrs (+15) + 2 passed deadline events at 3 and 4 hrs (+20) = 60."
115,multiple-choice,"The MyCoSelfService ruleset has multiple versions of the same rule with different circumstance settings. If .Country = Japan, which ruleset version is chosen?","01-01-02","01-01-04","01-01-03","01-02-01",,,,,A,,,,,"Rule resolution will select the most specific rule that matches the context. If a version is specifically circumstanced for 'Japan', it will be chosen over non-circumstanced or differently circumstanced rules."
116,text-input,"You perform a major skim on ruleset ABC:02-02-01 to ABC:03-01-01. From the list (02-01-01, 01-02-01, 02-01-05), select the versions the skim operation uses.",,,,,,,"02-01-01 and 02-01-05",,,,"A major skim copies the highest version of each rule from all minor/patch versions within the major version being skimmed (in this case, major version 02)."
117,multiple-choice,"Several development teams work on different enhancements with uncertain release dates. Which two options, when performed together, allow each team to keep its work separate? (Choose Two)","Create a new application for each team.","Create a new ruleset version for each team.","Set up a branch ruleset for each team.","Create a production ruleset for each team.",,,,,B,C,,,,"Using separate ruleset versions and branch rulesets are the two primary strategies in Pega for enabling parallel, isolated development by multiple teams."
118,multiple-choice,"In which situation do you configure branched rulesets?","One team creates a new patch for an application while another team creates a new major version of the application.","You need to delegate rules to process owners from the business.","Multiple teams need to work on the same application version.","A team needs to work on the next version of an application while preparing to migrate the current version.",,,,,C,,,,,"Branched rulesets are specifically designed to support concurrent development, where multiple teams work on features within the same application version simultaneously."
119,multiple-choice,"A budgeting application uses a job scheduler to email customers weekly. Due to international usage, stakeholders require peak performance at all hours. Which solution addresses this?","Configure the job scheduler to run at off-hours.","Ensure that customers use a common access group.","Dedicate and classify a node for the job scheduler.","Limit the number of operators who can access the application.",,,,,C,,,,,"To prevent background jobs from impacting user performance, you should dedicate a specific server node for background processing (like the job scheduler) by classifying it."
120,multiple-choice,"Which two value types can be used in an Application Setting when modifying values for each production level? (Choose Two)","Data transform","Text","Picklist","Class",,,,,B,C,,,,"Application Settings support simple value types like Text and Picklist to allow for easy configuration of environment-specific variables."
121,multiple-choice,"A Pega PlatformTM application has just been integrated with an external data source. Which of the following tests do you perform to ensure that the integration passes data as expected?","Scenario test","Automation test","Performance test","Unit test",,,,,D,,,,,"A unit test is the most appropriate initial test to verify that a specific piece of functionality, like an integration connector, is working correctly in isolation."
122,multiple-choice,"Which two statements about keyed data pages are true? (Choose Two)","A keyed data page is required for all data pages.","A keyed data page can use a report definition.","A keyed data page can return multiple embedded pages.","A keyed data page can have multiple keys.",,,,,C,D,,,,"A keyed data page can be configured to return a list of results (multiple embedded pages) and can be defined with a composite key made of multiple properties."
123,matching,"Drag the error type on the left to its description on the right.","Transient Errors,Permanent Errors","These errors usually correct themselves over time.,These errors are typically due to a configuration error or an error in the remote application logic.","Transient Errors-These errors usually correct themselves over time.,Permanent Errors-These errors are typically due to a configuration error or an error in the remote application logic.",,,,,,,,"Transient errors are temporary and may resolve on retry, while permanent errors indicate a fundamental issue that requires a fix."
124,multiple-choice,"In which example would you use the application settings feature?","A data page is available across multiple user sessions and is updated once a day.","An IT service application stores a list of operating systems using a Pega system of record.","A weather service application points to a web service for weather data.","A manager can update the price of a service without a developer editing the application.",,,,,C,,,,,"Application settings are ideal for storing environment-specific endpoints, such as the URL for an external web service."
125,multiple-choice,"You are sending information to an external system of record by using a connector. What do you use to implement this requirement?","Call a connector from a Save data page step.","Create a new external data source.","Configure a service rule and listener.","Reference a connector from a data transform.",,,,,D,,,,,"Connectors are typically invoked from procedural rules like activities, or from a data transform when using a savable data page, to send data to an external system."
126,multiple-choice,"In which log can you see performance-related alerts that are triggered when an operation exceeds the specified performance threshold?","ALERTSECURITY log","PEGA log","ALERT log","BIX log",,,,,C,,,,,"The ALERT log is specifically designed to record performance-related alerts, such as long-running queries or interactions that exceed configured time thresholds."
127,multiple-choice,"Which two situations are likely to negatively impact application performance? (Choose Two)","A report definition generates report data based on several properties stored in the BLOB.","Business architects have delegated a large number of rules to process owners.","A developer uses an SQL query tool or activities to archive case data before purging tables.","Several applications on the system write cases to the pr_other table in the database.",,,,,A,C,,,,"Reporting on unexposed properties in the BLOB causes full table scans. Using non-standard tools for archiving can be inefficient and lock database tables, impacting performance."
128,multiple-choice,"You have identified an activity that does not perform well. You need to find out exactly which steps in the activity are causing the poor performance. Which tool allows you to identify the cause?","Database Trace","Performance Analyzer (PAL)","Tracer","Performance Profiler",,,,,C,,,,,"The Tracer tool provides a detailed, step-by-step execution trace of rules, including activities, showing the time taken for each step, which is ideal for pinpointing bottlenecks."
129,multiple-choice,"Consider the following requirement: Car dealers cannot modify orders in the Fulfillment stage. Which security solution do you use to satisfy the requirement?","Access of Role to Object","Access When","Access group","Access Deny",,,,,A,,,,,"Access of Role to Object (ARO) rules are used to control access to instances of a class based on user role. You can specify conditional logic, such as the case stage, within the ARO."
130,multiple-choice,"How do you enable field-level auditing for properties?","Add a field validation to the case workflow.","Add an auditing optional action to the case workflow.","Enable the auditing feature on the property rule forms.","Enable field-level auditing for the case type.",,,,,C,,,,,"Field-level auditing is configured directly on the property rule form by enabling the 'Audit changes to this property' setting."
131,multiple-choice,"Which three types of information can represent an attribute in attribute-based access control (ABAC)? (Choose Three)","List of strings","Property","Boolean","Single string","Numerical value",,,,,B,C,D,,"Attributes in ABAC policies are typically based on properties from the case or user profile, which can be of various types like boolean, string, or number."
132,true-false,"Filter conditions cannot reference encrypted properties in reports.","True","False",,,,,,"True","When a property's value is encrypted in the database, it cannot be used in report filter conditions because the database cannot perform a comparison on the encrypted text."
133,multiple-choice,"In an online shopping app, you enable class-level encryption and optimize several properties. To secure sensitive data, how do you enable property-level encryption for SSN and Account Number?","Create a PropertyEncrypt data transform, and then add the properties.","Create a PropertyEncrypt access control policy, and then add the properties.","Create a TextEncrypted property type, and then add the properties.","Update the class-level encryption to enable property-level encryption.",,,,,B,,,,,"Property-level encryption is configured using an Access Control Policy of type 'PropertyEncrypt', where you specify the properties to be encrypted."
134,multiple-choice,"A courier company wants to create a mobile app to scan and track parcels collected from remote areas that are without internet access. Which mobile app do you develop to fulfill the requirement?","SDK app","Native app","Unsigned app","Signed app",,,,,B,,,,,"A native app is installed directly on the device and can be designed with offline capabilities, making it suitable for use in areas without internet access."
135,multiple-choice,"Which two methods allow you to identify the Pega Platform application type? (Choose Two)","View the Settings tab of the case designer.","View the Application layers widget for the ruleset stack.","View the Application definition rule.","View the portals used by the application.",,,,,B,C,,,,"The application definition rule contains the core definition, and the application layers widget shows the ruleset stack, both of which reveal the structure and type of application."
136,multiple-choice,"Which two configurations must you make when you add a Split for Each shape to your case life cycle? (Choose Two)","Enter a unique name for the shape in the Split for Each field.","Define a condition to control when the flow runs for each iteration of the subprocess.","Enter the Page List or Page Group property that is the basis of the split.","Define when the parent process resumes processing.",,,,,C,D,,,,"A Split for Each shape fundamentally requires the Page List/Group to iterate over and a condition specifying when the main process should continue."
137,fill-blank,"You decide to use multiple pre-processing actions on a single flow action. Place them in the order in which they are executed: Run robotic automation, Apply data transform, Run activity.",,,,,,,,,,,,"Apply data transform,Run activity,Run robotic automation","Pega executes pre-processing actions in a specific order: data transforms first, then activities, then robotic automations."
138,text-input,"An SLA has an initial urgency of 20, ready after 1 hour. Goal is 5 hours (+10 urgency), Deadline is 8 hours (+20 urgency), Passed deadline is every 2 hours (+20 urgency, limit 5 events). What is the urgency 16 hours after assignment?",,,,,,,"130",,,,"Initial (20) + Goal (+10) + Deadline (+20) + Passed Deadline (4 events * 20 = 80) = 130."
139,multiple-choice,"Which two options do you consider when creating a pre-processing data transform? (Choose Two)","The timing of the commit for the flow action","The potential reuse of the flow action","The security setting for the flow action","The effect if the flow action is reloaded",,,,,A,D,,,,"You need to consider when the data commit happens relative to the transform and what happens if the user reloads the screen, as the transform might run again."
140,multiple-choice,"In the hierarchy of a single organization, which statement about the relationship between organizational elements is true?","A work queue belongs to a single operator record.","A unit can belong to multiple organizations.","An operator record can belong to multiple units.","A work group can have more than one manager.",,,,,D,,,,,"A work group can be configured with multiple managers to allow for shared oversight and responsibility."
141,multiple-choice,"You are integrating two Pega Web Mashups into a client's mortgage loan financing page. What do you configure to successfully embed both mashups?","Load both mashups simultaneously.","Define identical URLs for each mashup.","Identify unique names for each mashup.","Run the mashups on the same thread.",,,,,C,,,,,"Each mashup gadget requires a unique name or ID within the host page's HTML to differentiate it from other gadgets and allow for independent initialization and communication."
